1
 22:19:06 up 2 days, 23:59,  3 users,  load average: 0.00, 0.00, 0.00
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 22:24:08 up 3 days, 4 min,  3 users,  load average: 0.22, 0.11, 0.04
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 22:29:11 up 3 days, 9 min,  3 users,  load average: 0.38, 0.28, 0.12
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 22:34:12 up 3 days, 14 min,  3 users,  load average: 0.41, 0.38, 0.21
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 22:39:15 up 3 days, 19 min,  3 users,  load average: 0.97, 0.65, 0.37
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 22:44:17 up 3 days, 24 min,  3 users,  load average: 1.11, 0.96, 0.59
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 22:49:20 up 3 days, 29 min,  3 users,  load average: 1.88, 1.49, 0.93
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
 22:54:22 up 3 days, 34 min,  3 users,  load average: 1.96, 1.84, 1.24
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[30280] Preparing 15 workers...
[30281] Preparing 15 workers...
[30280] OK
[30282] Preparing 15 workers...
[30281] OK
[30284] Preparing 15 workers...
[30282] OK
[30286] Preparing 15 workers...
[30284] OK
[30288] Preparing 15 workers...
[30286] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 6
[30288] OK
[30293] Preparing 15 workers...
[30293] OK
[30291] Preparing 15 workers...
[30291] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1185 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1918 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2583 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3139 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4424 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5140 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5841 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6540 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7105 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7734 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8365 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8943 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9412 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10182 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10749 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11361 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11798 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12391 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12879 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13452 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14119 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14608 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15502 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16110 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16669 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17291 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17912 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18574 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19251 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19912 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20516 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21023 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21509 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22129 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22413 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22919 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23506 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 24101 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 24843 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 25653 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26300 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26677 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27081 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27657 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28422 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28919 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 29677 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 30397 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 30966 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 31433 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 31962 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32359 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32949 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 33528 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 34024 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 34530 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35034 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35311 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35948 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 36505 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 37175 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 37764 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38301 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38766 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 39363 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 39922 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 40572 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 41075 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 41574 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 42103 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 42556 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43100 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43575 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43948 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 44571 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 44963 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 45543 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 46078 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 46599 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47117 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47787 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 48497 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49006 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49501 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49935 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 50283 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 50701 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 51274 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 51904 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 52352 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 53156 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 53755 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 54431 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 54936 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 55477 | FAILURES: 0 | WORKERS: 120
