1
 04:02:15 up 1 day,  5:42,  3 users,  load average: 0.00, 0.14, 0.82
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 04:07:17 up 1 day,  5:47,  3 users,  load average: 0.22, 0.15, 0.63
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 04:12:19 up 1 day,  5:52,  3 users,  load average: 0.51, 0.37, 0.59
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 04:18:17 up 1 day,  5:58,  3 users,  load average: 0.48, 0.74, 0.71
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 04:23:20 up 1 day,  6:03,  3 users,  load average: 1.09, 1.01, 0.86
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 04:28:23 up 1 day,  6:08,  3 users,  load average: 2.14, 1.60, 1.15
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 04:33:26 up 1 day,  6:13,  3 users,  load average: 2.12, 1.95, 1.42
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
Wed Nov  7 04:38:28 UTC 2018
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[22909] Preparing 15 workers...
[22910] Preparing 15 workers...
[22909] OK
[22910] OK
[22911] Preparing 15 workers...
[22913] Preparing 15 workers...
[22911] OK
[22915] Preparing 15 workers...
[22913] OK
[22915] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 5
[22917] Preparing 15 workers...
[22917] OK
[22920] Preparing 15 workers...
[22921] Preparing 15 workers...
[22921] OK
[22920] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1073 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1991 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2888 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3804 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4719 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5551 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6367 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7225 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8085 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8953 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9792 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10627 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11446 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12290 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13157 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14019 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14910 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15770 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16636 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17483 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18286 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19085 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19891 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20656 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21479 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22298 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23132 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23944 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 24736 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 25584 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26405 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27221 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28053 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28885 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 29713 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 30526 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 31293 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32086 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32924 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 33759 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 34613 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35500 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 36368 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 37248 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38092 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38918 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 39756 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 40580 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 41393 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 42229 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43071 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43862 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 44667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 45491 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 46287 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47091 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47940 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 48771 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49595 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 50408 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 51249 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 52089 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 52951 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 53799 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 54652 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 55508 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 56328 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 57175 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 57953 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 58654 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 59321 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60020 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60666 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 61417 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62149 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62773 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 63511 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 64352 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 65193 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 66008 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 66855 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67698 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 68499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69241 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69917 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 70657 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 71337 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 72133 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 72898 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 73716 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 74531 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 75410 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76200 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 77029 | FAILURES: 0 | WORKERS: 120
