1
 18:45:47 up 1 day, 20:25,  2 users,  load average: 0.00, 0.00, 0.00
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 18:50:49 up 1 day, 20:30,  2 users,  load average: 0.23, 0.11, 0.03
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 18:55:52 up 1 day, 20:35,  2 users,  load average: 0.51, 0.46, 0.21
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 19:00:54 up 1 day, 20:41,  2 users,  load average: 1.15, 0.78, 0.42
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 19:05:57 up 1 day, 20:46,  2 users,  load average: 1.02, 0.84, 0.54
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 19:10:59 up 1 day, 20:51,  3 users,  load average: 1.45, 1.35, 0.86
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 19:16:01 up 1 day, 20:56,  3 users,  load average: 2.01, 1.78, 1.19
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
 19:21:04 up 1 day, 21:01,  3 users,  load average: 1.92, 2.04, 1.49
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[26651] Preparing 15 workers...
[26652] Preparing 15 workers...
[26651] OK
[26653] Preparing 15 workers...
[26652] OK
[26653] OK
[26655] Preparing 15 workers...
[26655] OK
[26659] Preparing 15 workers...
[26659] OK
[26657] Preparing 15 workers...
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 5
[26661] Preparing 15 workers...
[26661] OK
[26657] OK
[26663] Preparing 15 workers...
[26663] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 865 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1331 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1845 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2488 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3076 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3625 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4369 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5239 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5964 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6829 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7584 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8355 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9123 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9656 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10322 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11093 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11607 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11952 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12579 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13223 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13858 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14394 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15044 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15701 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16302 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16969 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17567 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18376 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19171 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19941 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20715 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22011 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22600 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23285 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23962 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 24513 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 25133 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 25733 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26175 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26747 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27119 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27602 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28253 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 29029 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 29776 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 30533 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 31420 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32255 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 32739 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 33510 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 34014 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 34511 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35219 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 35941 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 36416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 36855 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 37466 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38141 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 38831 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 39682 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 40334 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 40842 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 41605 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 42224 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 42679 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 43280 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 44048 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 44825 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 45558 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 46405 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47246 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 47874 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 48441 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49176 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 49843 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 50481 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 51219 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 51898 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 52381 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 53137 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 53691 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 54266 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 54652 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 55128 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 55629 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 56276 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 56790 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 57411 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 58210 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 58936 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 59504 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60031 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60563 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 61245 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 61908 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62280 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62738 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 63090 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 63486 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 64049 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 64723 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 65608 | FAILURES: 0 | WORKERS: 120
